A17R05;A17R05-50;50;122,5;120;125;2;27,7;13,85;№60и-61и;62,687;85,388;22,701;70,897;8,20999999999999;36,1658076736707;;15,5039004449143;; ;
A17R06;A17R06-51;51;72,5;70;75;1;3,5;3,5;№1и;22,366;25,629;3,263;23,757;1,391;42,6294820717132;;21,2694980079682;; ;
A17R06;A17R06-52;52;82,5;80;85;1;5,07;5,07;№2и;22,397;27,072;4,675;24,25;1,853;39,6363636363637;;18,5996363636364;; ;
A17R06;A17R06-53;53;87,5;85;90;3;19,2;6,4;№3и-5и;67,151;84,247;17,096;74,08;6,929;40,529948525971;;19,3967140851661;; ;
A17R06;A17R06-54;54;92,5;90;95;5;34,9;6,98;№6и-10и;113,397;146,39;32,993;126,506;13,109;39,7326705664838;;18,6855421453035;; ;
A17R06;A17R06-55;55;97,5;95;100;17;146,5;8,61764705882353;Т24227;32,14;49,903;17,763;39,502;7,362;41,445701739571;22,3484848484849;20,2135659516974;; ;
A17R06;A17R06-56;56;102,5;100;105;23;216,3;9,40434782608696;Р62181;33,066;50,309;17,243;39,785;6,71899999999999;38,9665371455083;21,3241106719368;18,0021511337934;; ;
A17R06;A17R06-57;57;107,5;105;110;19;203,5;10,7105263157895;Т28420;32,559;51,27;18,711;39,654;7,09500000000001;37,9188712522046;17,4746499275712;17,0676331569665;; ;
A17R06;A17R06-58;58;112,5;110;115;12;135,07;11,2558333333333;№41и-52и;279,687;409,155;129,468;326,367;46,68;36,0552414496246;;15,4052753730652;; ;
A17R06;A17R06-59;59;117,5;115;120;11;147,9;13,4454545454545;№53и-63и;303,01;443,934;140,924;356,904;53,894;38,2433084499447;;17,3570311373506;; ;
A17R06;A17R06-60;60;122,5;120;125;1;14,47;14,47;№64и;31,028;44,936;13,908;37,175;6,147;44,197584124245;;22,6682450388266;; ;
A17R06;A17R06-61;61;127,5;125;130;2;36,86;18,43;№65и-66и;58,311;89,904;31,593;71,148;12,837;40,6324185737347;;19,4881173677713;; ;
A17R07;A17R07-71;71;62,5;60;65;3;5,62;1,87333333333333;№1и-3и;66,767;71,514;4,747;68,269;1,502;31,6410364440699;;11,4678045081103;; ;
A17R07;A17R07-72;72;67,5;65;70;1;2,65;2,65;№4и;32,446;34,797;2,351;33,238;0,792000000000002;33,6877924287538;;13,2935108464484;; ;
A17R07;A17R07-73;73;72,5;70;75;6;17,8;2,96666666666667;№5и-10и;179,985;195,114;15,129;185,164;5,179;34,2322691519598;;13,7791840835481;; ;
A17R07;A17R07-74;74;77,5;75;80;1;3,76;3,76;№11и;31,424;34,675;3,251;32,693;1,269;39,0341433405106;;18,0624558597354;; ;
A17R07;A17R07-75;75;82,5;80;85;13;64,1;4,93076923076923;№12и-24и;355,256;414,906;59,65;377,729;22,4730000000001;37,6747694886841;;16,8498943839062;; ;
A17R07;A17R07-76;76;87,5;85;90;23;145,6;6,3304347826087;Т24222;31,448;47,939;16,491;37,472;6,024;36,5290158268146;;15,8278821175187;; ;
A17R07;A17R07-77;77;92,5;90;95;36;247,1;6,86388888888889;Р72557;30,806;47,238;16,432;36,529;5,723;34,8283836416748;16,2622950819672;14,3109182083739;; ;
A17R07;A17R07-78;78;97,5;95;100;43;335,2;7,7953488372093;Т28486;32,377;47,604;15,227;37,498;5,121;33,6310501083601;13,2075471698113;13,2428966966572;; ;
A17R07;A17R07-79;79;102,5;100;105;36;311,1;8,64166666666667;Р71426;31,152;48,335;17,183;36,986;5,834;33,9521620206017;15,4068367838228;13,5293285223768;; ;
A17R07;A17R07-80;80;107,5;105;110;25;241;9,64;250;22,457;40,809;18,352;28,155;5,698;31,0483870967742;;10,9391612903226;; ;
A17R07;A17R07-81;81;112,5;110;115;15;155,1;10,34;№75и-84и;223,637;326,031;102,394;256,712;33,075;32,30169736508;;12,0571140496513;; ;
A17R07;A17R07-82;82;117,5;115;120;9;111,3;12,3666666666667;№85и-93и;229,287;334,2;104,913;263,514;34,227;32,6241743158617;;12,3447634897487;; ;
A17R07;A17R07-83;83;122,5;120;125;2;24,4;12,2;№94и-95и;45,301;65,241;19,94;51,216;5,915;29,6639919759278;;9,70428084252758;; ;
A17R07;A17R07-84;84;127,5;125;130;1;13,44;13,44;№96и;21,808;33,486;11,678;25,53;3,722;31,8718958725809;;11,6737311183422;; ;
A17R08;A17R08-85;85;72,5;70;75;1;2,691;2,691;№1и;22,303;24,761;2,458;23,041;0,738;30,0244100895037;;9,95170056956876;; ;
A17R08;A17R08-86;86;77,5;75;80;2;7,686;3,843;№2и-3и;44,588;51,908;7,32;47,374;2,786;38,0601092896175;;17,0954371584699;; ;
A17R08;A17R08-87;87;87,5;85;90;7;37,84;5,40571428571429;№4и-10и;168,749;203,424;34,675;180,993;12,244;35,3107426099496;;14,6512501802452;; ;
A17R08;A17R08-88;88;92,5;90;95;29;183,3;6,32068965517241;Р71426;31,227;47,542;16,315;36,527;5,3;32,4854428440086;;12,1395586883236;; ;
A17R08;A17R08-89;89;97,5;95;100;44;310,6;7,05909090909091;Т24227;32,209;49,065;16,856;37,597;5,388;31,9648789748458;15,122388302855;11,6767774086379;; ;
A17R08;A17R08-90;90;102,5;100;105;73;565,4;7,74520547945205;Р59668;31,991;48,692;16,701;37,342;5,351;32,0399976049338;14,8148148148149;11,7435578707862;; ;
A17R08;A17R08-91;91;107,5;105;110;54;485,6;8,99259259259259;Т24256;31,836;47,002;15,166;36,802;4,966;32,7442964525913;15,8615537848605;12,3696795463537;; ;
A17R08;A17R08-92;92;112,5;110;115;26;255,4;9,82307692307692;Р59616;32,095;49,408;17,313;37,484;5,389;31,1268988621267;;10,9318130884307;; ;
A17R08;A17R08-93;93;117,5;115;120;11;116,3;10,5727272727273;№61и-71и;256,564;367,816;111,252;291,546;34,982;31,4439290979039;;11,2136529680365;; ;
A17R08;A17R08-94;94;122,5;120;125;2;22,9;11,45;№72и-73и;53,596;73,217;19,621;60,222;6,626;33,7699403700117;;13,2814769889404;; ;
A17R09;A17R09-100;100;102,5;100;105;47;372,9;7,93404255319149;;349,003;440,402;91,399;377,79;28,787;31,4959682272235;15,0390625;11,2599157540017;; ;
A17R09;A17R09-101;101;107,5;105;110;52;463,7;8,91730769230769;;336,715;439,622;102,907;367,579;30,864;29,9921288153381;12,1722846441947;9,92300251683558;; ;
A17R09;A17R09-102;102;112,5;110;115;18;176,1;9,78333333333333;;348,162;460,197;112,035;383,873;35,711;31,8748605346543;;11,5967510153077;; ;
A17R09;A17R09-103;103;117,5;115;120;14;149,7;10,6928571428571;№63и-76и;411,824;554,357;142,533;455,311;43,487;30,5101274792504;0;10,3835033290536;; ;
A17R09;A17R09-104;104;122,5;120;125;4;46,7;11,675;№77и-80и;89,706;134,117;44,411;103,275;13,569;30,5532413140888;;10,4218315282249;; ;
A17R09;A17R09-105;105;127,5;125;130;2;23,6;11,8;№81и-82и;44,871;64,663;19,792;50,622;5,751;29,0571948261924;;9,09184620048507;; ;
A17R09;A17R09-95;95;72,5;70;75;1;2,65;2,65;№1и;31,413;33,819;2,406;32,083;0,669999999999998;27,8470490440564;;8,01602660016616;; ;
A17R09;A17R09-96;96;77,5;75;80;4;13,8;3,45;№2и-5и;126,622;138,502;11,88;130,247;3,62500000000001;30,5134680134681;;10,3864730639732;; ;
A17R09;A17R09-97;97;87,5;85;90;7;36,2;5,17142857142857;№6и-12и;221,854;256,071;34,217;232,818;10,964;32,0425519478623;;11,7458286816496;; ;
A17R09;A17R09-98;98;92,5;90;95;22;139,7;6,35;;349,266;426,59;77,324;374,534;25,2680000000001;32,6780818374632;;12,3108147535048;; ;
A17R09;A17R09-99;99;97,5;95;100;57;405,8;7,11929824561404;;349,6;431,735;82,135;376,532;26,932;32,7899190357339;13,8064971751412;12,4102380227674;; ;
A17R10;A17R10-106;106;82,5;80;85;1;4,62;4,62;;22,091;26,386;4,295;23,772;1,681;39,138533178114;;18,0541559953434;; ;
A17R10;A17R10-107;107;87,5;85;90;1;6,08;6,08;;22,015;27,76;5,745;24,272;2,257;39,2863359442993;;18,1855526544821;; ;
A17R10;A17R10-108;108;92,5;90;95;5;36,1;7,22;;112,163;147,19;35,027;126,603;14,44;41,2253404516516;;19,9093276615183;; ;
A17R10;A17R10-109;109;97,5;95;100;11;80,98;7,36181818181818;;244,994;322,787;77,793;274,571;29,577;38,0201303459181;;17,0598958775212;; ;
A17R10;A17R10-110;110;102,5;100;105;31;278,3;8,97741935483871;;254,585;361,232;106,647;296,095;41,5099999999999;38,9228013915065;;17,8623704370493;; ;
A17R10;A17R10-111;111;107,5;105;110;29;278,7;9,61034482758621;;256,552;370,531;113,979;300,063;43,511;38,1745760183894;;17,1971980803481;; ;
A17R10;A17R10-112;112;112,5;110;115;7;76,5;10,9285714285714;;158,179;232,328;74,149;185,536;27,357;36,8946310806619;;16,0593270307084;; ;
A17R10;A17R10-113;113;117,5;115;120;12;150,5;12,5416666666667;;266,217;412,264;146,047;322,857;56,64;38,7820359199436;;17,7372299328299;; ;
A17R10;A17R10-114;114;122,5;120;125;5;66,9;13,38;;111,367;176,314;64,947;133,516;22,149;34,103191833341;;13,5777375398402;; ;
A17R11;A17R11-115;115;92,5;90;95;1;6,905;6,905;;31,75;49,487;17,737;38,019;6,269;35,3441957489993;;14,6809900208603;; ;
A17R11;A17R11-116;116;97,5;95;100;25;192,6;7,704;;256,356;349,736;93,38;289,05;32,694;35,0117798243735;;14,3854722638681;; ;
A17R11;A17R11-117;117;102,5;100;105;17;136,96;8,05647058823529;;254,702;350,164;95,462;285,979;31,277;32,7638222538811;;12,3870379837003;; ;
A17R11;A17R11-118;118;107,5;105;110;34;307,9;9,05588235294118;;258,98;363,508;104,528;295,609;36,629;35,0422853206796;;14,4125916500842;; ;
A17R11;A17R11-119;119;112,5;110;115;15;146,8;9,78666666666667;;294,511;408,022;113,511;331,115;36,604;32,2470949951987;;11,9276674507317;; ;
A17R11;A17R11-120;120;117,5;115;120;8;93,4;11,675;;255,125;344,36;89,2349999999999;286,251;31,126;34,880932369586;;14,2691488765619;; ;
A17R11;A17R11-121;121;122,5;120;125;4;47,5;11,875;;127,308;173,573;46,265;142,685;15,377;33,2367880687345;;12,807504593105;; ;
A17R11;A17R11-122;122;127,5;125;130;2;26,57;13,285;;64,17;89,677;25,507;71,839;7,669;30,066256321794;;9,98890187007488;; ;
A17R12;A17R12-123;123;92,5;90;95;5;31,06;6,212;;154,994;184,607;29,613;165,212;10,218;34,505115996353;;13,9350481207578;; ;
A17R12;A17R12-124;124;97,5;95;100;9;66,1;7,34444444444444;;280,805;343,716;62,9109999999999;302,866;22,061;35,0669994118675;;14,4345624771503;; ;
A17R12;A17R12-125;125;102,5;100;105;17;140,2;8,24705882352941;;345,186;440,474;95,288;378,851;33,665;35,329737217698;;14,6681363865335;; ;
A17R12;A17R12-126;126;107,5;105;110;29;257,85;8,89137931034483;;349,133;453,651;104,518;381,897;32,764;31,3477104422205;;11,128114583134;; ;
A17R12;A17R12-127;127;112,5;110;115;21;197,4;9,4;;344,739;459,394;114,655;381,937;37,198;32,4434172081462;;12,1021978980419;; ;
A17R12;A17R12-128;128;117,5;115;120;11;117,7;10,7;;344,082;456,353;112,271;378,378;34,296;30,5475144961744;;10,4167403870991;; ;
A17R12;A17R12-129;129;122,5;120;125;6;72,8;12,1333333333333;;186,546;256,45;69,904;208,585;22,039;31,5275234607462;;11,2879683566034;; ;
A17R12;A17R12-130;130;127,5;125;130;1;13,9;13,9;;30,76;44,154;13,394;34,995;4,235;31,6186352097954;;11,3689667015081;; ;
A17R12;A17R12-131;131;132,5;130;135;1;19;19;;30,534;48,955;18,421;36,565;6,031;32,7398078280224;;12,3656891591119;; ;
A17R13;A17R13-132;132;87,5;85;90;10;56,87;5,687;;311,494;365,456;53,9619999999999;333,049;21,555;39,9447759534487;0;18,7709058226159;; ;
A17R13;A17R13-133;133;92,5;90;95;15;101,9;6,79333333333333;;343,309;426,324;83,015;375,633;32,324;38,9375414081793;0;17,8754743118714;; ;
A17R13;A17R13-134;134;97,5;95;100;25;188,9;7,556;;344,681;432,813;88,1319999999999;377,503;32,822;37,2418644760133;0;16,3680175191758;; ;
A17R13;A17R13-135;135;102,5;100;105;19;164,8;8,67368421052632;;344,375;442,701;98,326;382,099;37,724;38,3662510424507;0;17,3675971767386;; ;
A17R13;A17R13-136;136;107,5;105;110;23;208,2;9,05217391304348;;437,026;580,955;143,929;488,537;51,5110000000001;35,7891738287628;0;15,0765755337701;; ;
A17R13;A17R13-137;137;112,5;110;115;13;131;10,0769230769231;;405,667;531,928;126,261;451,04;45,373;35,9358788541196;0;15,2069963013124;; ;
A17R13;A17R13-138;138;117,5;115;120;6;69,9;11,65;;186,49;253,92;67,43;209,9032;23,4132;34,7222304612191;0;14,1280628800237;; ;
